"analysisId","outcomeId","targetId","comparatorId","database","method","totalExpectedEvents","alpha","cv","cvAlpha"
16,2763,1082,5373,"CCAE","Cohort method",2913.94,0.000555555555555556,5.22833613624841,0.0005334
16,2763,1082,5373,"Optum","Cohort method",1590,0.000555555555555556,5.72468073762256,0.0005403
16,2763,1082,5373,"Pharmetrics","Cohort method",5578,0.000555555555555556,5.36494482043659,0.0004825
16,2795,1082,5373,"CCAE","Cohort method",1502.02,0.000555555555555556,5.3494620426349,0.0004472
16,2795,1082,5373,"Optum","Cohort method",842.7,0.000555555555555556,5.33670351878264,0.0004283
16,2795,1082,5373,"Pharmetrics","Cohort method",2888,0.000555555555555556,5.3030504655023,0.000496
16,2796,1082,5373,"CCAE","Cohort method",33.92,0.000555555555555556,5.43314247064596,0.0001867
16,2796,1082,5373,"Optum","Cohort method",26.5,0.000555555555555556,4.85088323242119,0.0003445
16,2796,1082,5373,"Pharmetrics","Cohort method",137,0.000555555555555556,5.56797269369145,0.0002442
16,2763,1082,5374,"CCAE","Cohort method",1806.24,0.000555555555555556,5.23593451072087,0.0005253
16,2763,1082,5374,"Optum","Cohort method",1000.64,0.000555555555555556,5.26484407451121,0.0004882
16,2763,1082,5374,"Pharmetrics","Cohort method",3692,0.000555555555555556,5.28364396581556,0.0005249
16,2795,1082,5374,"CCAE","Cohort method",998.52,0.000555555555555556,5.37180723228571,0.000455
16,2795,1082,5374,"Optum","Cohort method",551.2,0.000555555555555556,5.20554797853647,0.0004973
16,2795,1082,5374,"Pharmetrics","Cohort method",2004,0.000555555555555556,5.26996897679024,0.000507
16,2796,1082,5374,"CCAE","Cohort method",28.62,0.000555555555555556,5.17522035638582,0.0002756
16,2796,1082,5374,"Optum","Cohort method",26.5,0.000555555555555556,4.82158267190506,0.0004026
16,2796,1082,5374,"Pharmetrics","Cohort method",105,0.000555555555555556,5.55374979394257,0.0002571
17,3599,1082,5373,"CCAE","Cohort method",2116.82,0.000555555555555556,5.36500256687471,0.0004597
17,3599,1082,5373,"Optum","Cohort method",1287.9,0.000555555555555556,5.35392132891143,0.0004421
17,3599,1082,5373,"Pharmetrics","Cohort method",4770,0.000555555555555556,5.31062474464819,0.0005014
17,369,1082,5373,"CCAE","Cohort method",607.38,0.000555555555555556,5.12119690030306,0.0005323
17,369,1082,5373,"Optum","Cohort method",392.2,0.000555555555555556,5.44791125583954,0.0003546
17,369,1082,5373,"Pharmetrics","Cohort method",1574,0.000555555555555556,5.27566905435478,0.00049
17,3599,1082,5374,"CCAE","Cohort method",1533.82,0.000555555555555556,5.29241411178782,0.0005018
17,3599,1082,5374,"Optum","Cohort method",952.94,0.000555555555555556,5.24178027531906,0.0004994
17,3599,1082,5374,"Pharmetrics","Cohort method",3851,0.000555555555555556,5.30459293967318,0.0005244
17,369,1082,5374,"CCAE","Cohort method",445.2,0.000555555555555556,5.43433910826442,0.000377
17,369,1082,5374,"Optum","Cohort method",314.82,0.000555555555555556,5.45617022573689,0.000357
