"analysisId","outcomeId","exposureId","database","method","totalExpectedEvents","alpha","cv","cvAlpha"
1,345,1082,"CCAE","SCCS",328.335,0.000555555555555556,5.47071327228008,0.0001555
1,345,1082,"Optum","SCCS",181.79,0.000555555555555556,5.37152668101962,0.000133
1,345,1082,"Pharmetrics","SCCS",485,0.000555555555555556,5.4974146652558,0.0001839
10,2764,1082,"CCAE","SCCS",5904.2,0.000555555555555556,5.36186542412862,0.0004562
10,2764,1082,"Optum","SCCS",2978.6,0.000555555555555556,5.30559828965144,0.0004762
10,2764,1082,"Pharmetrics","SCCS",1921,0.000555555555555556,5.15906127280632,0.0005438
10,3019,1082,"CCAE","SCCS",404.125,0.000555555555555556,5.01572718648129,0.0005064
10,3019,1082,"Optum","SCCS",185.5,0.000555555555555556,4.95978280046311,0.000458
10,3019,1082,"Pharmetrics","SCCS",664,0.000555555555555556,5.01892314546804,0.0005517
10,576,1082,"CCAE","SCCS",20950.9,0.000555555555555556,5.25577895479758,0.0005481
10,576,1082,"Optum","SCCS",9774.525,0.000555555555555556,5.25588723424053,0.0005357
10,576,1082,"Pharmetrics","SCCS",4186,0.000555555555555556,5.35368321579773,0.0004539
10,5767,1082,"CCAE","SCCS",96.725,0.000555555555555556,5.31817738515915,0.0002488
10,5767,1082,"Optum","SCCS",35.775,0.000555555555555556,5.87378731795952,9.24e-05
10,5767,1082,"Pharmetrics","SCCS",118,0.000555555555555556,5.22543800938953,0.0003184
10,611,1082,"CCAE","SCCS",833.425,0.000555555555555556,5.36858968759623,0.0003576
10,611,1082,"Optum","SCCS",368.35,0.000555555555555556,5.28747572676339,0.0003735
10,611,1082,"Pharmetrics","SCCS",1252,0.000555555555555556,5.37840990570441,0.000409
11,345,1082,"CCAE","SCCS",207.76,0.000555555555555556,5.62677211056449,0.000125
11,345,1082,"Optum","SCCS",112.36,0.000555555555555556,5.57951798958972,0.0001011
11,345,1082,"Pharmetrics","SCCS",304,0.000555555555555556,4.55974773113451,0.0005284
12,1075,1082,"CCAE","SCCS",129.32,0.000555555555555556,5.29467428922312,0.0002638
12,1075,1082,"Optum","SCCS",65.72,0.000555555555555556,5.38910441571762,0.0002016
12,1075,1082,"Pharmetrics","SCCS",215,0.000555555555555556,4.82068022006341,0.0005454
12,1079,1082,"CCAE","SCCS",57.24,0.000555555555555556,4.54685544086177,0.0004599
12,1079,1082,"Optum","SCCS",25.44,0.000555555555555556,4.25109634393665,0.0004476
12,1079,1082,"Pharmetrics","SCCS",89,0.000555555555555556,5.43381787590216,0.0002098
12,1308,1082,"CCAE","SCCS",80.56,0.000555555555555556,4.86789268355093,0.0003558
12,1308,1082,"Optum","SCCS",42.4,0.000555555555555556,5.50825974111975,0.0001381
12,1308,1082,"Pharmetrics","SCCS",136,0.000555555555555556,5.10395559686468,0.0003443
12,2763,1082,"CCAE","SCCS",3635.8,0.000555555555555556,5.41525480727923,0.0004194
12,2763,1082,"Optum","SCCS",1842.28,0.000555555555555556,5.27705377694608,0.0004504
12,2763,1082,"Pharmetrics","SCCS",1198,0.000555555555555556,5.30864183922748,0.0004111
12,2795,1082,"CCAE","SCCS",2323.52,0.000555555555555556,5.1779816372357,0.0005083
12,2795,1082,"Optum","SCCS",1144.8,0.000555555555555556,5.29797597413389,0.0004159
12,2795,1082,"Pharmetrics","SCCS",1001,0.000555555555555556,5.30582755882894,0.000405
12,2796,1082,"CCAE","SCCS",146.28,0.000555555555555556,5.21468695840819,0.0002935
12,2796,1082,"Optum","SCCS",137.8,0.000555555555555556,4.97411298343208,0.000379
12,2796,1082,"Pharmetrics","SCCS",357,0.000555555555555556,5.40276926095333,0.0003224
12,3074,1082,"CCAE","SCCS",549.08,0.000555555555555556,5.00726659579001,0.0005155
12,3074,1082,"Optum","SCCS",351.92,0.000555555555555556,5.4812252325315,0.0002858
12,3074,1082,"Pharmetrics","SCCS",599,0.000555555555555556,5.15048330953904,0.0004677
12,3075,1082,"CCAE","SCCS",485.48,0.000555555555555556,5.12620250255087,0.0004302
12,3075,1082,"Optum","SCCS",322.24,0.000555555555555556,4.94385637578589,0.000491
12,3075,1082,"Pharmetrics","SCCS",754,0.000555555555555556,5.20658849412415,0.0004452
12,622,1082,"CCAE","SCCS",1316.52,0.000555555555555556,5.41573885260826,0.0003748
12,622,1082,"Optum","SCCS",640.24,0.000555555555555556,5.2987158697484,0.0004026
12,622,1082,"Pharmetrics","SCCS",1241,0.000555555555555556,5.25013018668271,0.0004607
13,1068,1082,"CCAE","SCCS",1038.8,0.000555555555555556,5.47166812553676,0.0003715
13,1068,1082,"Optum","SCCS",561.8,0.000555555555555556,5.06493967041486,0.0005448
13,1068,1082,"Pharmetrics","SCCS",1218,0.000555555555555556,5.26132548535625,0.0004864
13,1075,1082,"CCAE","SCCS",129.32,0.000555555555555556,4.80591733770161,0.0005496
13,1075,1082,"Optum","SCCS",65.72,0.000555555555555556,4.66042803312028,0.0005508
13,1075,1082,"Pharmetrics","SCCS",215,0.000555555555555556,5.363117310173,0.0003362
13,1079,1082,"CCAE","SCCS",57.24,0.000555555555555556,4.95820433140402,0.0003478
13,1079,1082,"Optum","SCCS",25.44,0.000555555555555556,4.43428810557374,0.0004431
13,1079,1082,"Pharmetrics","SCCS",89,0.000555555555555556,5.47014542208555,0.0002451
13,1122,1082,"CCAE","SCCS",50.88,0.000555555555555556,5.02794674788862,0.0002988
13,1122,1082,"Optum","SCCS",53,0.000555555555555556,5.47886877238525,0.0003734
13,1122,1082,"Pharmetrics","SCCS",87,0.000555555555555556,5.29642696319902,0.0002911
13,1125,1082,"CCAE","SCCS",46.64,0.000555555555555556,5.07486935575053,0.0002746
13,1125,1082,"Optum","SCCS",33.92,0.000555555555555556,5.79544248626839,0.0001047
13,1125,1082,"Pharmetrics","SCCS",63,0.000555555555555556,4.93062281937164,0.0004053
13,1126,1082,"CCAE","SCCS",10.6,0.000555555555555556,3.80127061675363,0.0005037
13,1126,1082,"Optum","SCCS",12.72,0.000555555555555556,5.25738753485327,9.78e-05
13,1126,1082,"Pharmetrics","SCCS",25,0.000555555555555556,4.44333539587575,0.0005036
13,1148,1082,"CCAE","SCCS",36.04,0.000555555555555556,5.6110242512407,0.0001286
13,1148,1082,"Optum","SCCS",53,0.000555555555555556,5.52837017758255,0.0004366
13,1148,1082,"Pharmetrics","SCCS",141,0.000555555555555556,5.1520020338858,0.0004012
13,1308,1082,"CCAE","SCCS",80.56,0.000555555555555556,4.9689903976283,0.0003923
13,1308,1082,"Optum","SCCS",42.4,0.000555555555555556,5.20619094978319,0.000243
13,1308,1082,"Pharmetrics","SCCS",136,0.000555555555555556,5.58375988125618,0.0002424
13,2453,1082,"CCAE","SCCS",1435.24,0.000555555555555556,5.14459970293467,0.0005498
13,2453,1082,"Optum","SCCS",720.8,0.000555555555555556,5.38107485920685,0.0003864
13,2453,1082,"Pharmetrics","SCCS",1463,0.000555555555555556,5.25503944641421,0.0004847
